SystemTime,ipAdress,symmetric,multiPointRelay,multiPointRelaySelector,willingness,twoHopNeighborCount
1466418473,10.0.0.4,TRUE,FALSE,TRUE,3,1
1466418473,10.0.0.6,TRUE,FALSE,TRUE,3,1
1466418473,10.0.0.3,TRUE,TRUE,TRUE,3,3
1466418504,10.0.0.4,TRUE,FALSE,TRUE,3,1
1466418504,10.0.0.6,TRUE,FALSE,TRUE,3,1
1466418504,10.0.0.3,TRUE,TRUE,FALSE,3,3
1466418535,10.0.0.4,TRUE,FALSE,TRUE,3,1
1466418535,10.0.0.6,TRUE,FALSE,TRUE,3,1
1466418535,10.0.0.3,TRUE,TRUE,FALSE,3,3
1466418566,10.0.0.4,TRUE,FALSE,TRUE,3,1
1466418566,10.0.0.6,TRUE,FALSE,TRUE,3,1
1466418566,10.0.0.3,TRUE,TRUE,FALSE,3,3
1466418592,10.0.0.4,TRUE,FALSE,TRUE,3,1
1466418592,10.0.0.6,TRUE,FALSE,TRUE,3,1
1466418592,10.0.0.3,TRUE,TRUE,FALSE,3,3
1466418592,10.0.0.2,FALSE,FALSE,FALSE,3,2
1466418623,10.0.0.4,TRUE,FALSE,TRUE,3,1
1466418623,10.0.0.6,TRUE,FALSE,TRUE,3,1
1466418623,10.0.0.3,TRUE,TRUE,TRUE,3,3
1466418623,10.0.0.2,FALSE,FALSE,FALSE,3,2
1466418654,10.0.0.4,TRUE,FALSE,TRUE,3,1
1466418654,10.0.0.6,TRUE,FALSE,TRUE,3,1
1466418654,10.0.0.3,TRUE,TRUE,TRUE,3,3
1466418685,10.0.0.4,TRUE,FALSE,TRUE,3,1
1466418685,10.0.0.6,TRUE,FALSE,TRUE,3,1
1466418685,10.0.0.3,TRUE,TRUE,TRUE,3,3
1466418716,10.0.0.4,TRUE,FALSE,TRUE,3,1
1466418716,10.0.0.6,TRUE,FALSE,TRUE,3,1
1466418716,10.0.0.3,TRUE,TRUE,TRUE,3,3
1466418762,10.0.0.4,TRUE,FALSE,TRUE,3,1
